Name,Login,Department,Email,Description
Holger Svensson,hosv,Executives,[email],Head of Finance
Marie Bergqvist,mabe,Executives,[email],Head of RND
Hans Wikström,hawi,Executives,[email],Head of Sales
Åke Melin,akme,Executives,[email],
Sofia Palm,sopa,Finance,[email],
Tommy Hägglund,toha,Finance,[email],Department manager
Tom Lindahl,toli,Finance,[email],
Joakim Karlsson,joka,IT,[email],Department manager
Wilma Hultberg,wihu,IT,[email],Helpdesk
Sven Knutsson,svkn,IT,[email],Helpdesk
Johan Nygren,jony,IT,[email],Administrator
Lucas Hansson,luha,RND,[email],Department manager
Therése Boberg,thbo,RND,[email],
Rikard Larsson,rila,RND,[email],Department manager
Linnea Boström,libo,RND,[email],
Benjamin Pettersson,bepe,RND,[email],
Kerstin Josefsson,kejo,RND,[email],Project manager
Harriet Fält,hafa,RND,[email],
Pierre Hedberg,pihe,RND,[email],
Erik Börjesson,erbo,RND,[email],
Nils Aronsson,niar,RND,[email],Project manager
Lilian Holmlund,liho,RND,[email],
Roger Johansson,rojo,RND,[email],
Kristina Nyman,krny,RND,[email],
Marita Skoglund,mask,RND,[email],
Tim Holmström,tiho,RND,[email],Project manager
Johanna Borg,jobo,RND,[email],
Martin Wahlström,mawa,RND,[email],
Håkan Asplund,haas,RND,[email],
Valter Rosén,varo,RND,[email],
Roland Forslund,rofo,RND,[email],
Eva Löfgren,evlo,RND,[email],Lab assistant
Christian Eriksson,cher,Sales,[email],
Lina Stenberg,list,Sales,[email],Department manager
Lars Lindblom,lali,Sales,[email],
Peter Östlund,peos,Sales,[email],
Ulla Adolfsson,ulad,Sales,[email],
Evelina Rask,evra,Sales,[email],
Emma Englund,emen,Sales,[email],
Carl Malm,cama,Sales,[email],Department manager
Magnus Kristiansson,makr,Sales,[email],
